QTD_PONTOS;75
QTD_VENDEDORES;8
118;114;488;169;606;829;284;293;630;926;1012;936;834;321;883;477;535;880;187;755;589;644;747;134;642;988;0;827;512;761;647;356;887;690;878;543;127;801;423;626;766;207;478;388;630;965;901;698;1024;294;274;620;105;834;865;763;280;853;898;834;278;160;784;424;656;686;321;781;742;786;856;292;968;617;924;599;436
646;750;583;666;676;402;558;546;213;203;208;161;145;588;171;644;415;300;814;527;736;600;563;723;620;264;827;0;318;637;256;474;507;329;138;344;767;47;405;342;105;745;367;703;623;361;147;276;215;631;603;446;726;353;568;133;624;183;335;775;566;677;427;718;510;203;605;575;342;63;315;727;418;395;98;269;401
419;528;403;349;543;478;261;248;156;425;514;446;331;284;408;399;266;414;524;510;584;436;530;406;516;520;512;318;0;525;173;157;516;325;371;190;465;290;89;215;276;459;127;474;448;547;415;296;513;326;290;297;410;453;601;283;348;388;489;722;249;369;401;502;437;191;343;493;320;274;400;464;577;316;413;117;87
20;869;911;622;1058;972;679;669;638;538;822;796;512;455;804;287;790;402;886;1031;1090;118;1053;630;1038;901;761;637;525;0;412;546;223;834;551;715;804;590;546;327;685;846;646;940;132;988;784;792;683;471;507;228;674;936;1114;710;781;805;947;1247;542;711;223;976;962;452;798;73;296;576;371;893;1036;839;680;441;497
395;699;569;479;702;561;425;412;232;281;463;415;195;361;406;389;418;244;687;633;748;353;659;526;667;512;647;256;173;412;0;300;354;428;243;335;621;212;248;90;278;624;293;646;374;582;394;383;399;403;389;197;543;524;708;301;518;401;537;863;370;520;243;674;576;54;515;363;155;194;228;635;627;448;332;56;217
316;410;375;192;525;570;138;127;293;573;667;596;480;167;552;339;297;541;390;560;549;437;570;250;519;662;356;474;157;546;300;0;598;415;522;255;321;446;70;301;424;331;169;395;439;670;563;402;668;200;151;339;254;557;663;427;241;527;606;734;97;221;484;430;470;333;253;535;420;431;522;358;689;373;570;247;83
203;997;920;728;1056;890;736;724;580;357;662;653;364;566;678;452;772;219;978;980;1099;289;1009;753;1022;761;887;507;516;223;354;598;0;773;391;689;901;464;571;304;582;926;642;982;316;868;650;723;495;595;614;268;788;846;1046;611;837;689;840;1216;628;801;116;1013;929;371;843;154;200;454;196;955;924;801;523;405;526
730;432;292;569;354;156;410;403;196;529;405;325;453;579;253;722;158;599;608;208;417;756;240;632;293;328;690;329;325;834;428;415;773;0;462;160;590;349;359;508;224;540;245;434;770;276;290;53;528;614;565;608;612;146;280;196;423;215;209;452;506;530;668;437;181;402;388;790;576;349;603;490;281;87;401;393;393
571;866;698;711;803;540;630;617;316;67;274;264;48;603;298;616;530;174;892;664;860;537;699;762;750;371;878;138;371;551;243;522;391;462;0;452;836;114;459;307;240;825;454;807;563;487;265;409;157;646;629;395;774;491;706;269;709;317;468;912;604;739;330;827;641;194;695;483;260;119;195;819;547;522;132;282;442
571;414;247;412;369;315;260;251;136;517;489;409;427;420;347;572;84;551;488;322;418;625;340;476;332;446;543;344;190;715;335;255;689;160;452;0;455;342;203;398;252;417;86;359;636;426;372;156;559;455;405;487;459;304;417;239;295;314;360;534;346;384;577;376;248;328;268;680;490;334;545;387;439;127;437;286;242
244;97;366;182;479;722;209;221;560;890;939;861;796;349;802;533;433;862;84;636;462;686;626;192;517;902;127;767;465;804;621;321;901;590;836;455;0;748;377;617;694;80;403;261;677;866;825;605;974;336;297;634;141;731;746;687;168;769;799;707;272;101;791;298;538;652;207;812;736;734;842;165;864;512;864;568;404
599;755;586;638;688;436;539;527;207;182;251;208;108;552;216;600;418;262;799;552;746;553;586;694;635;312;801;47;290;590;212;446;464;349;114;342;748;0;379;296;128;731;354;700;576;405;194;295;226;595;569;400;700;388;599;158;611;225;376;799;535;655;381;718;527;158;594;529;296;17;274;717;460;407;126;229;371
372;452;365;262;513;515;177;164;224;512;597;526;418;222;483;371;259;492;440;519;545;444;533;320;497;593;423;405;89;546;248;70;571;359;459;203;377;379;0;267;354;376;117;411;451;605;494;340;602;260;216;326;322;498;619;358;272;458;543;711;166;280;455;443;435;275;273;525;383;364;475;389;628;327;501;193;48
306;711;618;458;758;646;437;425;312;332;546;502;259;318;495;310;478;255;689;708;798;264;732;497;729;601;626;342;215;327;90;301;304;508;307;398;617;296;267;0;368;632;342;678;284;671;483;465;463;358;355;108;522;610;788;390;537;490;626;932;351;516;188;709;644;140;541;284;119;279;230;655;715;519;411;115;225
668;647;482;613;572;310;488;477;136;306;246;172;236;560;135;647;317;389;735;424;632;631;459;674;515;247;766;105;276;685;278;424;582;224;240;252;694;128;354;368;0;665;292;608;651;304;139;171;313;602;566;475;670;264;472;30;543;123;262;672;520;611;489;621;404;233;519;629;399;132;397;639;351;290;188;269;363
322;79;295;234;401;663;199;212;534;883;906;826;788;393;764;585;382;868;70;567;382;729;554;260;441;859;207;745;459;846;624;331;926;540;825;417;80;731;376;632;665;0;378;182;723;814;790;560;957;388;342;661;208;676;676;655;123;730;746;627;305;137;813;218;470;650;152;848;751;718;850;85;807;457;842;569;410
485;420;277;336;417;401;197;186;157;516;537;460;422;334;405;489;145;527;447;402;457;552;418;399;392;511;478;367;127;646;293;169;642;245;454;86;403;354;117;342;292;378;0;358;560;505;424;234;579;369;320;420;387;388;501;286;257;376;440;602;262;320;527;383;321;300;241;618;445;342;517;365;521;210;464;239;160
503;62;146;379;221;529;262;272;493;870;832;750;778;511;681;707;293;884;226;409;201;829;390;421;268;762;388;703;474;940;646;395;982;434;807;359;261;700;411;678;608;182;358;0;828;693;714;469;918;519;465;733;374;553;514;590;164;644;627;446;412;284;866;40;319;657;143;929;791;691;873;97;674;347;795;590;457
23;737;812;495;961;917;566;556;581;565;822;784;518;330;779;155;705;442;760;957;988;29;976;500;948;884;630;623;448;132;374;439;316;770;563;636;677;576;451;284;651;723;560;828;0;954;766;734;710;342;381;177;545;885;1048;673;666;774;906;1161;421;586;266;865;881;423;686;170;305;560;410;774;996;763;683;388;403
964;579;546;838;556;171;684;676;392;540;272;231;505;826;190;940;434;658;881;330;622;935;367;902;485;141;965;361;547;988;582;670;868;276;487;426;866;405;605;671;304;814;505;693;954;0;222;271;464;865;821;779;885;140;297;281;698;183;68;543;765;806;785;688;385;536;663;930;698;417;675;759;65;357;366;569;629
789;716;578;751;641;305;621;610;272;319;118;37;286;698;42;777;422;437;860;454;706;744;493;812;577;118;901;147;415;784;394;563;650;290;265;372;825;194;494;483;139;790;424;714;766;222;0;247;260;740;705;589;807;253;469;139;667;78;212;698;660;745;573;722;464;343;640;722;489;208;455;756;284;374;147;397;502
711;482;331;567;404;183;415;407;154;476;364;283;400;562;213;694;180;547;630;260;466;718;292;631;345;299;698;276;296;792;383;402;723;53;409;156;605;295;340;465;171;560;234;469;734;271;247;0;477;600;553;568;614;158;325;143;440;175;206;505;496;538;620;475;234;354;408;746;529;295;551;517;288;128;350;351;370
697;959;796;859;881;565;766;753;427;146;199;238;205;758;302;771;629;283;1025;710;943;683;748;913;821;327;1024;215;513;683;399;668;495;528;157;559;974;226;602;463;313;957;579;918;710;464;260;477;0;801;782;548;922;513;729;336;836;334;468;957;754;881;461;933;709;349;818;611;405;240;313;941;529;602;127;434;590
116;408;542;155;691;770;270;265;479;682;835;770;598;43;734;197;493;612;420;754;703;353;762;160;697;846;294;631;326;471;403;200;595;614;646;455;336;595;260;358;602;388;369;519;342;865;740;600;801;0;56;332;203;756;860;609;356;713;803;911;119;251;496;558;661;452;386;487;466;578;585;450;887;571;721;368;239
167;384;486;116;635;720;213;209;439;670;804;736;583;52;697;244;440;611;380;700;647;389;706;142;640;808;274;603;290;507;389;151;614;565;629;405;297;569;216;355;566;342;320;465;381;821;705;553;782;56;0;347;174;708;806;571;302;674;757;855;63;205;510;504;606;434;331;516;469;553;585;399;840;519;696;348;203
200;729;690;460;835;750;478;466;414;408;648;607;349;300;602;229;563;303;712;803;870;156;825;487;812;707;620;446;297;228;197;339;268;608;395;487;634;400;326;108;475;661;420;733;177;779;589;568;548;332;347;0;521;715;888;497;580;598;733;1020;361;534;164;767;734;246;591;199;152;383;272;696;822;611;510;217;278
160;210;445;64;578;758;202;209;535;822;916;841;730;223;791;396;462;775;224;699;573;556;696;52;603;898;105;726;410;674;543;254;788;612;774;459;141;700;322;522;670;208;387;374;545;885;807;614;922;203;174;521;0;757;810;669;232;762;818;807;173;95;683;413;601;582;272;688;639;684;752;286;892;545;823;495;333
869;476;406;715;424;52;555;549;305;553;347;279;496;719;211;852;299;651;743;209;490;869;248;778;354;235;834;353;453;936;524;557;846;146;491;304;731;388;498;610;264;676;388;553;885;140;253;158;513;756;708;715;757;0;217;235;563;180;76;447;650;675;750;549;249;487;526;885;659;395;661;620;135;219;395;499;528
967;282;381;782;318;166;616;614;477;769;555;493;707;830;427;990;367;860;734;111;378;1035;123;843;252;430;865;568;601;1114;708;663;1046;280;706;417;746;599;619;788;472;676;501;514;1048;297;469;325;729;860;806;888;810;217;0;442;586;397;266;247;744;718;945;494;210;679;545;1070;853;604;868;602;242;292;612;673;659
686;623;462;613;546;280;482;472;135;335;252;174;266;568;125;663;298;419;725;395;607;653;430;675;488;237;763;133;283;710;301;427;611;196;269;239;687;158;358;390;30;655;286;590;673;281;139;143;336;609;571;497;669;235;442;0;532;106;237;643;524;606;517;602;377;258;507;656;427;162;427;625;326;266;209;288;370
390;181;213;223;349;554;103;114;412;768;784;704;673;347;642;543;265;761;193;475;350;668;468;273;371;738;280;624;348;781;518;241;837;423;709;295;168;611;272;537;543;123;257;164;666;698;667;440;836;356;302;580;232;563;586;532;0;608;631;577;248;137;722;203;376;539;41;774;654;599;746;118;695;344;721;462;312
791;638;505;710;564;231;570;560;235;377;191;111;329;672;38;769;354;484;800;377;629;754;415;772;499;135;853;183;388;805;401;527;689;215;317;314;769;225;458;490;123;730;376;644;774;183;78;175;334;713;674;598;762;180;397;106;608;0;152;622;624;694;603;650;386;354;579;747;515;235;498;691;236;300;215;392;474
908;541;481;772;499;116;617;610;335;527;289;230;481;765;172;885;366;635;814;279;565;888;317;836;428;167;898;335;489;947;537;606;840;209;468;360;799;376;543;626;262;746;440;627;906;68;212;206;468;803;757;733;818;76;266;237;631;152;0;507;701;738;751;624;324;494;595;892;661;385;649;692;90;289;358;519;569
948;36;370;798;229;396;643;647;636;978;793;726;905;890;656;1073;457;1051;667;248;250;1153;213;850;216;673;834;775;722;1247;863;734;1216;452;912;534;707;799;711;932;672;627;602;446;1161;543;698;505;957;911;855;1020;807;447;247;643;577;622;507;0;793;713;1106;412;288;846;538;1214;1017;800;1053;543;488;415;834;818;757
228;369;425;109;574;661;154;148;390;650;762;692;559;100;649;295;377;603;351;637;589;426;644;159;578;759;278;566;249;542;370;97;628;506;604;346;272;535;166;351;520;305;262;412;421;765;660;496;754;119;63;361;173;650;744;524;248;624;701;793;0;173;519;451;544;411;274;543;469;519;580;353;783;457;660;323;165
254;198;350;99;484;672;124;134;475;792;857;780;698;257;725;448;377;761;178;607;481;594;603;138;508;829;160;677;369;711;520;221;801;530;739;384;101;655;280;516;611;137;320;284;586;806;745;538;881;251;205;534;95;675;718;606;137;694;738;713;173;0;690;323;508;553;177;715;635;641;741;203;810;459;775;468;304
242;888;805;622;942;792;622;609;473;315;603;582;293;464;597;376;659;181;867;874;984;237;901;651;909;689;784;427;401;223;243;484;116;668;330;577;791;381;455;188;489;813;527;866;266;785;573;620;461;496;510;164;683;750;945;517;722;603;751;1106;519;690;0;898;819;266;728;153;92;369;149;840;838;692;460;291;411
536;40;145;419;191;522;300;309;511;891;839;758;799;550;688;746;305;910;256;393;165;866;371;461;244;764;424;718;502;976;674;430;1013;437;827;376;298;718;443;709;621;218;383;40;865;688;722;475;933;558;504;767;413;549;494;602;203;650;624;412;451;323;898;0;308;683;179;964;821;710;900;132;666;350;809;618;490
759;253;177;574;179;215;409;408;350;708;575;497;629;634;424;805;176;770;531;99;244;871;100;634;113;478;656;510;437;962;576;470;929;181;641;248;538;527;435;644;404;470;321;319;881;385;464;234;709;661;606;734;601;249;210;377;376;386;324;288;544;508;819;308;0;560;335;927;729;525;770;400;359;128;582;531;480
446;717;570;518;696;527;451;438;210;240;409;362;149;409;356;443;412;227;714;609;745;402;638;568;656;461;686;203;191;452;54;333;371;402;194;328;652;158;275;140;233;650;300;657;423;536;343;354;349;452;434;246;582;487;679;258;539;354;494;846;411;553;266;683;560;0;532;398;175;140;218;654;584;432;278;88;251
431;185;173;260;311;515;121;130;392;756;758;677;662;374;613;569;230;757;222;434;317;687;427;312;331;707;321;605;343;798;515;253;843;388;695;268;207;594;273;541;519;152;241;143;686;663;640;408;818;386;331;591;272;526;545;507;41;579;595;538;274;177;728;179;335;532;0;787;656;583;743;124;658;307;700;459;317
89;894;889;632;1033;924;671;660;594;466;755;733;445;465;744;319;759;330;893;991;1069;146;1016;647;1009;839;781;575;493;73;363;535;154;790;483;680;812;529;525;284;629;848;618;929;170;930;722;746;611;487;516;199;688;885;1070;656;774;747;892;1214;543;715;153;964;927;398;787;0;233;515;299;888;980;802;613;399;477
313;830;722;575;857;701;555;542;382;261;528;501;218;429;511;381;572;151;809;783;901;278;811;612;822;606;742;342;320;296;155;420;200;576;260;490;736;296;383;119;399;751;445;791;305;698;489;529;405;466;469;152;639;659;853;427;654;515;661;1017;469;635;92;821;729;175;656;233;0;282;121;772;749;602;386;206;342
583;748;579;623;684;441;526;513;198;185;268;224;105;535;229;583;412;257;786;554;741;537;587;678;633;326;786;63;274;576;194;431;454;349;119;334;734;17;364;279;132;718;342;691;560;417;208;295;240;578;553;383;684;395;604;162;599;235;385;800;519;641;369;710;525;140;583;515;282;0;266;707;471;404;143;212;354
386;927;788;688;913;707;652;639;421;168;467;457;170;547;485;500;629;33;911;811;963;381;842;727;871;565;856;315;400;371;228;522;196;603;195;545;842;274;475;230;397;850;517;873;410;675;455;551;313;585;585;272;752;661;868;427;746;498;649;1053;580;741;149;900;770;218;743;299;121;266;0;863;732;644;327;284;440
406;64;223;301;317;602;219;231;514;880;874;793;785;449;727;644;337;878;132;495;297;778;479;336;361;816;292;727;464;893;635;358;955;490;819;387;165;717;389;655;639;85;365;97;774;759;756;517;941;450;399;696;286;620;602;625;118;691;692;543;353;203;840;132;400;654;124;888;772;707;863;0;747;405;822;579;430
996;522;528;850;521;145;690;684;424;602;338;295;563;850;249;974;433;717;872;290;587;978;326;913;450;206;968;418;577;1036;627;689;924;281;547;439;864;460;628;715;351;807;521;674;996;65;284;288;529;887;840;822;892;135;242;326;695;236;90;488;783;810;838;666;359;584;658;980;749;471;732;747;0;352;429;609;656
685;357;205;508;282;213;344;339;223;589;490;410;506;539;338;698;83;644;525;194;341;752;214;571;229;415;617;395;316;839;448;373;801;87;522;127;512;407;327;519;290;457;210;347;763;357;374;128;602;571;519;611;545;219;292;266;344;300;289;415;457;459;692;350;128;432;307;802;602;404;644;405;352;0;475;404;368
699;832;670;762;754;446;656;644;309;176;142;137;168;678;187;720;504;305;911;587;816;658;624;819;695;242;924;98;413;680;332;570;523;401;132;437;864;126;501;411;188;842;464;795;683;366;147;350;127;721;696;510;823;395;612;209;721;215;358;834;660;775;460;809;582;278;700;613;386;143;327;822;429;475;0;355;496
399;643;516;431;651;533;370;357;197;327;477;421;236;325;402;380;368;299;632;593;695;370;617;481;619;512;599;269;117;441;56;247;405;393;282;286;568;229;193;115;269;569;239;590;388;569;397;351;434;368;348;217;495;499;673;288;462;392;519;818;323;468;291;618;531;88;459;399;206;212;284;579;609;404;355;0;165
341;489;414;270;561;549;213;200;240;491;601;533;398;198;495;330;304;459;471;562;593;397;577;324;545;607;436;401;87;497;217;83;526;393;442;242;404;371;48;225;363;410;160;457;403;629;502;370;590;239;203;278;333;528;659;370;312;474;569;757;165;304;411;490;480;251;317;477;342;354;440;430;656;368;496;165;0
